// VU_BASE = 0x00000000; //
// vu0_SphereVSphere = 0x00000000; //
// vu0_begin = 0x00000000; //
_VU_DMA_OFFSET_size = 0x00000010; //
WriteFile__18radPs2MemcardDriveUiPCcQ28IRadFile17BufferedReadStateUiPCvUiPUiT714radMemorySpace = 0x003E2670; // size:0x3C type:func
__tf15radSignedReader = 0x003E26B0; // size:0x44 type:func
__tf15radSignedWriter = 0x003E26F8; // size:0x44 type:func
radRequestPoolInitialize__FUii = 0x003E2740; // size:0x64 type:func
radRequestPoolTerminate__Fv = 0x003E27A8; // size:0x88 type:func
__nw__10radRequestUi = 0x003E2830; // size:0x74 type:func
__dl__10radRequestPv = 0x003E28A8; // size:0x7C type:func
__10radRequest = 0x003E2928; // size:0x18 type:func
_$_10radRequest = 0x003E2940; // size:0x30 type:func
__22CompletionEventRequestP19IRadThreadSemaphoreP8radDrive = 0x003E2970; // size:0x80 type:func
_$_22CompletionEventRequest = 0x003E29F0; // size:0x88 type:func
DoRequest__22CompletionEventRequest = 0x003E2A78; // size:0x30 type:func
ShouldCancel__22CompletionEventRequestPv = 0x003E2AA8; // size:0x8 type:func
GetOwner__22CompletionEventRequest = 0x003E2AB0; // size:0x8 type:func
ReInit__22CompletionEventRequest = 0x003E2AB8; // size:0x8 type:func
__25CompletionCallbackRequestP10IRadThread = 0x003E2AC0; // size:0x44 type:func
ShouldCancel__25CompletionCallbackRequestPv = 0x003E2B08; // size:0x8 type:func
IsRegisteredThread__25CompletionCallbackRequestP10IRadThread = 0x003E2B10; // size:0x8 type:func
ReInit__25CompletionCallbackRequest = 0x003E2B18; // size:0x8 type:func
__21FileCompletionRequestP10IRadThreadP7radFileP26IRadFileCompletionCallbackPv = 0x003E2B20; // size:0xD8 type:func
_$_21FileCompletionRequest = 0x003E2BF8; // size:0x88 type:func
DoRequest__21FileCompletionRequest = 0x003E2C80; // size:0x28 type:func
callback__21FileCompletionRequest = 0x003E2CA8; // size:0x84 type:func
GetOwner__21FileCompletionRequest = 0x003E2D30; // size:0xC type:func
__22DriveCompletionRequestP10IRadThreadP16radInstanceDriveP27IRadDriveCompletionCallbackPv = 0x003E2D40; // size:0xD8 type:func
_$_22DriveCompletionRequest = 0x003E2E18; // size:0x88 type:func
DoRequest__22DriveCompletionRequest = 0x003E2EA0; // size:0x28 type:func
callback__22DriveCompletionRequest = 0x003E2EC8; // size:0x84 type:func
GetOwner__22DriveCompletionRequest = 0x003E2F50; // size:0xC type:func
__14radFileRequestP7radFile = 0x003E2F60; // size:0xA0 type:func
_$_14radFileRequest = 0x003E3000; // size:0xB8 type:func
handleError__14radFileRequestQ28radDrive16CompletionStatus12radFileError = 0x003E30B8; // size:0x7C type:func
ShouldCancel__14radFileRequestPv = 0x003E3138; // size:0x10 type:func
GetOwner__14radFileRequest = 0x003E3148; // size:0xC type:func
ReInit__14radFileRequest = 0x003E3158; // size:0x68 type:func
GetFilename__14radFileRequest = 0x003E31C0; // size:0x2C type:func
__15FileOpenRequestP7radFile16radFileOpenFlagsb = 0x003E31F0; // size:0x54 type:func
DoRequest__15FileOpenRequest = 0x003E3248; // size:0x254 type:func
__19SaveGameOpenRequestP7radFile16radFileOpenFlagsbP14radMemcardInfoUi = 0x003E34A0; // size:0x74 type:func
DoRequest__19SaveGameOpenRequest = 0x003E3518; // size:0xA8 type:func
__16FileCloseRequestP7radFile = 0x003E35C0; // size:0x34 type:func
ReInit__16FileCloseRequest = 0x003E35F8; // size:0x8 type:func
DoRequest__16FileCloseRequest = 0x003E3600; // size:0x88 type:func
__17FileCommitRequestP7radFile = 0x003E3688; // size:0x34 type:func
DoRequest__17FileCommitRequest = 0x003E36C0; // size:0x70 type:func
__15FileReadRequestP7radFilePvUi14radMemorySpace = 0x003E3730; // size:0x64 type:func
DoRequest__15FileReadRequest = 0x003E3798; // size:0x178 type:func
__16FileWriteRequestP7radFilePCvUi14radMemorySpace = 0x003E3910; // size:0x64 type:func
DoRequest__16FileWriteRequest = 0x003E3978; // size:0xD4 type:func
__22FileSetPositionRequestP7radFileUi = 0x003E3A50; // size:0x44 type:func
DoRequest__22FileSetPositionRequest = 0x003E3A98; // size:0x30 type:func
__22FileGetPositionRequestP7radFilePUi = 0x003E3AC8; // size:0x44 type:func
DoRequest__22FileGetPositionRequest = 0x003E3B10; // size:0x34 type:func
__18FileGetSizeRequestP7radFilePUi = 0x003E3B48; // size:0x44 type:func
DoRequest__18FileGetSizeRequest = 0x003E3B90; // size:0x34 type:func
__17FileCancelRequestP7radFile = 0x003E3BC8; // size:0x34 type:func
DoRequest__17FileCancelRequest = 0x003E3C00; // size:0x44 type:func
ReInit__17FileCancelRequest = 0x003E3C48; // size:0x8 type:func
__15radDriveRequestP16radInstanceDrive = 0x003E3C50; // size:0xA0 type:func
_$_15radDriveRequest = 0x003E3CF0; // size:0xB8 type:func
ShouldCancel__15radDriveRequestPv = 0x003E3DA8; // size:0x10 type:func
GetOwner__15radDriveRequest = 0x003E3DB8; // size:0xC type:func
ReInit__15radDriveRequest = 0x003E3DC8; // size:0x30 type:func
__16DriveOpenRequestP16radInstanceDrive = 0x003E3DF8; // size:0x34 type:func
DoRequest__16DriveOpenRequest = 0x003E3E30; // size:0x30 type:func
ReInit__16DriveOpenRequest = 0x003E3E60; // size:0x8 type:func
__17DriveMediaRequestP16radInstanceDrivePQ29IRadDrive9MediaInfo = 0x003E3E68; // size:0x44 type:func
DoRequest__17DriveMediaRequest = 0x003E3EB0; // size:0x11C type:func
ReInit__17DriveMediaRequest = 0x003E3FD0; // size:0x8 type:func
__18DriveFormatRequestP16radInstanceDrive = 0x003E3FD8; // size:0x34 type:func
DoRequest__18DriveFormatRequest = 0x003E4010; // size:0x30 type:func
__27DriveCreateDirectoryRequestP16radInstanceDrivePCc = 0x003E4040; // size:0x54 type:func
DoRequest__27DriveCreateDirectoryRequest = 0x003E4098; // size:0x34 type:func
__28DriveDestroyDirectoryRequestP16radInstanceDrivePCc = 0x003E40D0; // size:0x54 type:func
DoRequest__28DriveDestroyDirectoryRequest = 0x003E4128; // size:0x34 type:func
__21DriveFindFirstRequestP16radInstanceDrivePCcPQ29IRadDrive13DirectoryInfo = 0x003E4160; // size:0x64 type:func
DoRequest__21DriveFindFirstRequest = 0x003E41C8; // size:0x70 type:func
__20DriveFindNextRequestP16radInstanceDrivePQ29IRadDrive13DirectoryInfo = 0x003E4238; // size:0x44 type:func
DoRequest__20DriveFindNextRequest = 0x003E4280; // size:0x38 type:func
__21DriveFindCloseRequestP16radInstanceDrive = 0x003E42B8; // size:0x34 type:func
DoRequest__21DriveFindCloseRequest = 0x003E42F0; // size:0x40 type:func
ReInit__21DriveFindCloseRequest = 0x003E4330; // size:0x8 type:func
__23DriveFileDestroyRequestP16radInstanceDrivePCc = 0x003E4338; // size:0x54 type:func
DoRequest__23DriveFileDestroyRequest = 0x003E4390; // size:0x34 type:func
__18DriveCancelRequestP16radInstanceDrive = 0x003E43C8; // size:0x34 type:func
DoRequest__18DriveCancelRequest = 0x003E4400; // size:0x2C type:func
ReInit__18DriveCancelRequest = 0x003E4430; // size:0x8 type:func
__tf10radRequest = 0x003E4438; // size:0x44 type:func
__tf22CompletionEventRequest = 0x003E4480; // size:0x54 type:func
__tf25CompletionCallbackRequest = 0x003E44D8; // size:0x54 type:func
__tf21FileCompletionRequest = 0x003E4530; // size:0x54 type:func
__tf22DriveCompletionRequest = 0x003E4588; // size:0x54 type:func
__tf14radFileRequest = 0x003E45E0; // size:0x54 type:func
_$_15FileOpenRequest = 0x003E4638; // size:0x48 type:func
__tf15FileOpenRequest = 0x003E4680; // size:0x54 type:func
_$_19SaveGameOpenRequest = 0x003E46D8; // size:0x48 type:func
__tf19SaveGameOpenRequest = 0x003E4720; // size:0x54 type:func
_$_16FileCloseRequest = 0x003E4778; // size:0x48 type:func
__tf16FileCloseRequest = 0x003E47C0; // size:0x54 type:func
_$_17FileCommitRequest = 0x003E4818; // size:0x48 type:func
__tf17FileCommitRequest = 0x003E4860; // size:0x54 type:func
_$_15FileReadRequest = 0x003E48B8; // size:0x48 type:func
__tf15FileReadRequest = 0x003E4900; // size:0x54 type:func
_$_16FileWriteRequest = 0x003E4958; // size:0x48 type:func
__tf16FileWriteRequest = 0x003E49A0; // size:0x54 type:func
_$_22FileSetPositionRequest = 0x003E49F8; // size:0x48 type:func
__tf22FileSetPositionRequest = 0x003E4A40; // size:0x54 type:func
_$_22FileGetPositionRequest = 0x003E4A98; // size:0x48 type:func
__tf22FileGetPositionRequest = 0x003E4AE0; // size:0x54 type:func
_$_18FileGetSizeRequest = 0x003E4B38; // size:0x48 type:func
__tf18FileGetSizeRequest = 0x003E4B80; // size:0x54 type:func
_$_17FileCancelRequest = 0x003E4BD8; // size:0x48 type:func
__tf17FileCancelRequest = 0x003E4C20; // size:0x54 type:func
__tf15radDriveRequest = 0x003E4C78; // size:0x54 type:func
_$_16DriveOpenRequest = 0x003E4CD0; // size:0x48 type:func
__tf16DriveOpenRequest = 0x003E4D18; // size:0x54 type:func
_$_17DriveMediaRequest = 0x003E4D70; // size:0x48 type:func
__tf17DriveMediaRequest = 0x003E4DB8; // size:0x54 type:func
_$_18DriveFormatRequest = 0x003E4E10; // size:0x48 type:func
__tf18DriveFormatRequest = 0x003E4E58; // size:0x54 type:func
_$_27DriveCreateDirectoryRequest = 0x003E4EB0; // size:0x48 type:func
__tf27DriveCreateDirectoryRequest = 0x003E4EF8; // size:0x54 type:func
_$_28DriveDestroyDirectoryRequest = 0x003E4F50; // size:0x48 type:func
__tf28DriveDestroyDirectoryRequest = 0x003E4F98; // size:0x54 type:func
_$_21DriveFindFirstRequest = 0x003E4FF0; // size:0x48 type:func
__tf21DriveFindFirstRequest = 0x003E5038; // size:0x54 type:func
_$_20DriveFindNextRequest = 0x003E5090; // size:0x48 type:func
__tf20DriveFindNextRequest = 0x003E50D8; // size:0x54 type:func
_$_21DriveFindCloseRequest = 0x003E5130; // size:0x48 type:func
__tf21DriveFindCloseRequest = 0x003E5178; // size:0x54 type:func
_$_23DriveFileDestroyRequest = 0x003E51D0; // size:0x48 type:func
__tf23DriveFileDestroyRequest = 0x003E5218; // size:0x54 type:func
_$_18DriveCancelRequest = 0x003E5270; // size:0x48 type:func
__tf18DriveCancelRequest = 0x003E52B8; // size:0x54 type:func
_$_25CompletionCallbackRequest = 0x003E5310; // size:0x48 type:func
radFilePoolInitialize__FUii = 0x003E5358; // size:0x64 type:func
radFilePoolTerminate__Fv = 0x003E53C0; // size:0x88 type:func
__nw__7radFileUi = 0x003E5448; // size:0x74 type:func
__dl__7radFilePv = 0x003E54C0; // size:0x7C type:func
__7radFileP8radDrivePCcb16radFileOpenFlags15radFilePriorityUii14radMemorySpace = 0x003E5540; // size:0x1C8 type:func
__7radFileP8radDrivePCcb16radFileOpenFlagsP14radMemcardInfoUi15radFilePriority = 0x003E5708; // size:0x170 type:func
_$_7radFile = 0x003E5878; // size:0x7C type:func
AddRef__7radFile = 0x003E58F8; // size:0x60 type:func
Release__7radFile = 0x003E5958; // size:0x134 type:func
Lock__7radFile = 0x003E5A90; // size:0x30 type:func
Unlock__7radFile = 0x003E5AC0; // size:0x30 type:func
CommitAsync__7radFile = 0x003E5AF0; // size:0x48 type:func
ReadAsync__7radFilePvUi14radMemorySpace = 0x003E5B38; // size:0x78 type:func
WriteAsync__7radFilePCvUi14radMemorySpace = 0x003E5BB0; // size:0x78 type:func
SetPositionAsync__7radFileUi = 0x003E5C28; // size:0x58 type:func
GetPositionAsync__7radFilePUi = 0x003E5C80; // size:0x58 type:func
GetSizeAsync__7radFilePUi = 0x003E5CD8; // size:0x58 type:func
ReadSync__7radFilePvUi14radMemorySpace = 0x003E5D30; // size:0x48 type:func
WriteSync__7radFilePCvUi14radMemorySpace = 0x003E5D78; // size:0x48 type:func
SetPositionSync__7radFileUi = 0x003E5DC0; // size:0x48 type:func
GetPositionSync__7radFilePUi = 0x003E5E08; // size:0x48 type:func
GetSizeSync__7radFilePUi = 0x003E5E50; // size:0x48 type:func
CommitSync__7radFile = 0x003E5E98; // size:0x48 type:func
GetSize__7radFile = 0x003E5EE0; // size:0x8 type:func
CancelAsync__7radFile = 0x003E5EE8; // size:0x48 type:func
AddCompletionCallback__7radFileP26IRadFileCompletionCallbackPv = 0x003E5F30; // size:0x7C type:func
AddCompletionEvent__7radFileP19IRadThreadSemaphore = 0x003E5FB0; // size:0x58 type:func
CheckForCompletion__7radFile = 0x003E6008; // size:0x60 type:func
WaitForCompletion__7radFile = 0x003E6068; // size:0x58 type:func
GetLastError__7radFile = 0x003E60C0; // size:0x5C type:func
IsOpen__7radFile = 0x003E6120; // size:0x8 type:func
GetFilename__7radFile = 0x003E6128; // size:0x8 type:func
GetDrivename__7radFile = 0x003E6130; // size:0x2C type:func
SetPriority__7radFile15radFilePriority = 0x003E6160; // size:0x8 type:func
GetPriority__7radFile = 0x003E6168; // size:0x8 type:func
IsSaveGame__7radFile = 0x003E6170; // size:0x8 type:func
GetOptimalSize__7radFile = 0x003E6178; // size:0x8 type:func
SetBufferedRead__7radFileQ28IRadFile17BufferedReadState = 0x003E6180; // size:0x8 type:func
GetHandle__7radFile = 0x003E6188; // size:0x8 type:func
__tf7radFile = 0x003E6190; // size:0x60 type:func
__8IRadFile = 0x003E61F0; // size:0x34 type:func
__tf8IRadFile = 0x003E6230; // size:0x54 type:func
radDrivePoolInitialize__FUii = 0x003E62A0; // size:0x64 type:func
radDrivePoolTerminate__Fv = 0x003E6308; // size:0x88 type:func
__nw__16radInstanceDriveUi = 0x003E6390; // size:0x74 type:func
__dl__16radInstanceDrivePv = 0x003E6408; // size:0x7C type:func
__16radInstanceDriveP8radDrive15radFilePriority = 0x003E6488; // size:0xB4 type:func
_$_16radInstanceDrive = 0x003E6540; // size:0x70 type:func
AddRef__16radInstanceDrive = 0x003E65B0; // size:0x60 type:func
Release__16radInstanceDrive = 0x003E6610; // size:0xEC type:func
Lock__16radInstanceDrive = 0x003E6700; // size:0x30 type:func
Unlock__16radInstanceDrive = 0x003E6730; // size:0x30 type:func
GetCapabilities__16radInstanceDrive = 0x003E6760; // size:0x2C type:func
GetMediaInfoAsync__16radInstanceDrivePQ29IRadDrive9MediaInfo = 0x003E6790; // size:0x58 type:func
FormatAsync__16radInstanceDrive = 0x003E67E8; // size:0x48 type:func
CreateDirectoryAsync__16radInstanceDrivePCc = 0x003E6830; // size:0x68 type:func
DestroyDirectoryAsync__16radInstanceDrivePCc = 0x003E6898; // size:0x68 type:func
FindFirstAsync__16radInstanceDrivePCcPQ29IRadDrive13DirectoryInfo = 0x003E6900; // size:0x78 type:func
FindNextAsync__16radInstanceDrivePQ29IRadDrive13DirectoryInfo = 0x003E6978; // size:0x58 type:func
DestroyFileAsync__16radInstanceDrivePCcb = 0x003E69D0; // size:0x68 type:func
GetMediaInfoSync__16radInstanceDrivePQ29IRadDrive9MediaInfo = 0x003E6A38; // size:0x48 type:func
FormatSync__16radInstanceDrive = 0x003E6A80; // size:0x48 type:func
CreateDirectorySync__16radInstanceDrivePCc = 0x003E6AC8; // size:0x48 type:func
DestroyDirectorySync__16radInstanceDrivePCc = 0x003E6B10; // size:0x48 type:func
FindFirstSync__16radInstanceDrivePCcPQ29IRadDrive13DirectoryInfo = 0x003E6B58; // size:0x48 type:func
FindNextSync__16radInstanceDrivePQ29IRadDrive13DirectoryInfo = 0x003E6BA0; // size:0x48 type:func
DestroyFileSync__16radInstanceDrivePCcb = 0x003E6BE8; // size:0x48 type:func
CancelAsync__16radInstanceDrive = 0x003E6C30; // size:0x48 type:func
AddCompletionCallback__16radInstanceDriveP27IRadDriveCompletionCallbackPv = 0x003E6C78; // size:0x7C type:func
AddCompletionEvent__16radInstanceDriveP19IRadThreadSemaphore = 0x003E6CF8; // size:0x58 type:func
CheckForCompletion__16radInstanceDrive = 0x003E6D50; // size:0x60 type:func
WaitForCompletion__16radInstanceDrive = 0x003E6DB0; // size:0x60 type:func
GetLastError__16radInstanceDrive = 0x003E6E10; // size:0x38 type:func
RegisterErrorHandler__16radInstanceDriveP22IRadDriveErrorCallbackPv = 0x003E6E48; // size:0x1C type:func
UnregisterErrorHandler__16radInstanceDriveP22IRadDriveErrorCallback = 0x003E6E68; // size:0x1C type:func
RegisterErrorEvent__16radInstanceDriveP19IRadThreadSemaphore = 0x003E6E88; // size:0x1C type:func
UnregisterErrorEvent__16radInstanceDriveP19IRadThreadSemaphore = 0x003E6EA8; // size:0x1C type:func
CheckForErrorState__16radInstanceDrive = 0x003E6EC8; // size:0x1C type:func
ResumeRequest__16radInstanceDriveb = 0x003E6EE8; // size:0x1C type:func
SetDefaultErrorBehaviour__16radInstanceDriveQ29IRadDrive14ErrorBehaviour = 0x003E6F08; // size:0x1C type:func
SetErrorClearReporting__16radInstanceDriveb = 0x003E6F28; // size:0x1C type:func
SetReadWriteGranularity__16radInstanceDriveUi = 0x003E6F48; // size:0x8 type:func
GetReadWriteGranularity__16radInstanceDrive = 0x003E6F50; // size:0xC type:func
FileOpenAsync__16radInstanceDrivePP8IRadFilePCcb16radFileOpenFlags15radFilePriorityUii14radMemorySpace = 0x003E6F60; // size:0xC4 type:func
FileOpenSync__16radInstanceDrivePP8IRadFilePCcb16radFileOpenFlags15radFilePriorityUii14radMemorySpace = 0x003E7028; // size:0x54 type:func
SaveGameOpenAsync__16radInstanceDrivePP8IRadFilePCcb16radFileOpenFlagsP14radMemcardInfoUiT315radFilePriority = 0x003E7080; // size:0xB4 type:func
SaveGameOpenSync__16radInstanceDrivePP8IRadFilePCcb16radFileOpenFlagsP14radMemcardInfoUiT315radFilePriority = 0x003E7138; // size:0x54 type:func
SetPriority__16radInstanceDrive15radFilePriority = 0x003E7190; // size:0x8 type:func
GetPriority__16radInstanceDrive = 0x003E7198; // size:0x8 type:func
GetDriveName__16radInstanceDrive = 0x003E71A0; // size:0x2C type:func
GetCreationSize__16radInstanceDriveP14radMemcardInfoUi = 0x003E71D0; // size:0x2C type:func
__tf16radInstanceDrive = 0x003E7200; // size:0x60 type:func
__9IRadDrive = 0x003E7260; // size:0x34 type:func
FileOpen__16radInstanceDrivePP8IRadFilePCcb16radFileOpenFlags15radFilePriorityUii14radMemorySpace = 0x003E72A0; // size:0x34 type:func
__tf9IRadDrive = 0x003E72D8; // size:0x54 type:func
__8radDrive = 0x003E7348; // size:0xD0 type:func
_$_8radDrive = 0x003E7418; // size:0x9C type:func
GetLastError__8radDrive = 0x003E74B8; // size:0x5C type:func
GetMediaInfo__8radDrive = 0x003E7518; // size:0x8 type:func
AddCallback__8radDriveP25CompletionCallbackRequest = 0x003E7520; // size:0x80 type:func
Service__8radDrive = 0x003E75A0; // size:0x25C type:func
RegisterErrorHandler__8radDriveP22IRadDriveErrorCallbackPv = 0x003E7800; // size:0x88 type:func
UnregisterErrorHandler__8radDriveP22IRadDriveErrorCallback = 0x003E7888; // size:0x60 type:func
RegisterErrorEvent__8radDriveP19IRadThreadSemaphore = 0x003E78E8; // size:0x6C type:func
SetDefaultErrorBehaviour__8radDriveQ29IRadDrive14ErrorBehaviour = 0x003E7958; // size:0x64 type:func
GetDefaultErrorBehaviour__8radDrive = 0x003E79C0; // size:0x5C type:func
ResumeRequest__8radDriveb = 0x003E7A20; // size:0x24 type:func
CheckForErrorState__8radDrive = 0x003E7A48; // size:0x8 type:func
SetErrorState__8radDrive = 0x003E7A50; // size:0x94 type:func
SetErrorClearReporting__8radDriveb = 0x003E7AE8; // size:0x8 type:func
GetErrorClearReporting__8radDrive = 0x003E7AF0; // size:0x8 type:func
QueueRequest__8radDriveP10radRequest15radFilePriorityb = 0x003E7AF8; // size:0x1C type:func
CancelRequests__8radDrivePv15radFilePriority = 0x003E7B18; // size:0x1C type:func
OutstandingRequests__8radDrive = 0x003E7B38; // size:0x1C type:func
RegisterCementLibrary__8radDriveP16radCementLibrary = 0x003E7B60; // size:0x1C type:func
UnregisterCementLibrary__8radDriveP16radCementLibrary = 0x003E7B80; // size:0x1C type:func
GetLibraryList__8radDrive = 0x003E7BA0; // size:0x8 type:func
GetCreationSize__8radDriveP14radMemcardInfoUi = 0x003E7BA8; // size:0x8 type:func
CommitFile__8radDriveUiPCc = 0x003E7BB0; // size:0x8 type:func
OpenFile__8radDrivePCc16radFileOpenFlagsbPUiT4 = 0x003E7BB8; // size:0x8 type:func
OpenSaveGame__8radDrivePCc16radFileOpenFlagsbP14radMemcardInfoUiPUiT6 = 0x003E7BC0; // size:0x8 type:func
WriteFile__8radDriveUiPCcQ28IRadFile17BufferedReadStateUiPCvUiPUiT714radMemorySpace = 0x003E7BC8; // size:0x8 type:func
Format__8radDrive = 0x003E7BD0; // size:0x8 type:func
CreateDir__8radDrivePCc = 0x003E7BD8; // size:0x8 type:func
DestroyDir__8radDrivePCc = 0x003E7BE0; // size:0x8 type:func
DestroyFile__8radDrivePCc = 0x003E7BE8; // size:0x8 type:func
FindFirst__8radDrivePCcPQ29IRadDrive13DirectoryInfoP16radFileDirHandleb = 0x003E7BF0; // size:0x8 type:func
FindNext__8radDriveP16radFileDirHandlePQ29IRadDrive13DirectoryInfo = 0x003E7BF8; // size:0x8 type:func
FindClose__8radDriveP16radFileDirHandle = 0x003E7C00; // size:0x8 type:func
__tf8radDrive = 0x003E7C20; // size:0x68 type:func
AddRef__8radDrive = 0x003E7CA0; // size:0x60 type:func
Release__8radDrive = 0x003E7D00; // size:0xA4 type:func
BufferedReadFile__17radBufferedReaderP8radDriveUiPCcQ28IRadFile17BufferedReadStateUiPvUiPUi14radMemorySpace = 0x003E7DB8; // size:0x424 type:func
DriveThreadEntry__14radDriveThreadPv = 0x003E81E0; // size:0x290 type:func
__14radDriveThreadP15IRadThreadMutexiUi = 0x003E8470; // size:0x158 type:func
_$_14radDriveThread = 0x003E85C8; // size:0x128 type:func
Lock__14radDriveThread = 0x003E86F0; // size:0x2C type:func
Unlock__14radDriveThread = 0x003E8720; // size:0x2C type:func
QueueRequest__14radDriveThreadP10radRequest15radFilePriorityb = 0x003E8750; // size:0x104 type:func
CancelRequests__14radDriveThreadPv15radFilePriority = 0x003E8858; // size:0x110 type:func
GetCurrentRequest__C14radDriveThread = 0x003E8968; // size:0x8 type:func
OutstandingRequests__14radDriveThread = 0x003E8970; // size:0x60 type:func
WaitGlobalError__14radDriveThreadP8radDrive = 0x003E89D0; // size:0x40 type:func
ResumeRequest__14radDriveThreadb = 0x003E8A10; // size:0x30 type:func
NextRequest__14radDriveThreadP15radFilePriority = 0x003E8A40; // size:0xCC type:func
SetCurrentRequest__14radDriveThreadP10radRequest = 0x003E8B10; // size:0x8 type:func
__tf14radDriveThread = 0x003E8B30; // size:0x68 type:func
AddRef__14radDriveThread = 0x003E8BB0; // size:0x60 type:func
Release__14radDriveThread = 0x003E8C10; // size:0xA4 type:func
SignedReadFile__15radSignedReaderP8radDriveUiPCcUiPvUiPUi14radMemorySpace = 0x003E8CC8; // size:0x1D0 type:func
SignedWriteFile__15radSignedWriterP8radDriveUiPCcUiPCvUiPUiT714radMemorySpace = 0x003E8E98; // size:0x1E8 type:func
__9FileCache = 0x003E9080; // size:0x1C type:func
_$_9FileCache = 0x003E90A0; // size:0x24 type:func
InitCache__9FileCachePUcUi14radMemorySpace = 0x003E90C8; // size:0x14 type:func
DoInit__9FileCacheUiPCc = 0x003E90E0; // size:0x64 type:func
GetCacheMemorySpace__9FileCache = 0x003E9148; // size:0x8 type:func
ShouldUseCache__9FileCacheUiUi = 0x003E9150; // size:0x68 type:func
Read__9FileCacheP8radDriveUiUiUiPCcQ28IRadFile17BufferedReadStateUiPvUiPUi14radMemorySpace = 0x003E91B8; // size:0x310 type:func
InvalidateCache__9FileCacheUiUi = 0x003E94C8; // size:0x78 type:func
lgDevInit = 0x003E9540; // size:0x3C8 type:func
lgDevEnumHint = 0x003E9908; // size:0x54 type:func
lgDevEnumerate = 0x003E9960; // size:0x10C type:func
lgDevOpen = 0x003E9A70; // size:0xE4 type:func
lgDevClose = 0x003E9B58; // size:0xB0 type:func
lgDevSetDeviceProperty = 0x003E9C08; // size:0xD0 type:func
lgDevRead = 0x003E9CD8; // size:0x108 type:func
lgDevDownloadForceEffect = 0x003E9DE8; // size:0x188 type:func
lgDevStartForceEffect = 0x003E9F78; // size:0xB0 type:func
lgDevStopForceEffect = 0x003EA028; // size:0xB0 type:func
lgDevASync = 0x003EA0D8; // size:0x88 type:func
lgDevAEnumHint = 0x003EA1D0; // size:0xA8 type:func
lgDevAUpdateForceEffect = 0x003EA278; // size:0x14C type:func
lgDevAStartForceEffect = 0x003EA3C8; // size:0x90 type:func
__12PtrHashTableUiUiUi = 0x003EA468; // size:0x9C type:func
_$_12PtrHashTable = 0x003EA508; // size:0x74 type:func
Remove__12PtrHashTablePv = 0x003EA580; // size:0x9C type:func
RemoveAll__12PtrHashTable = 0x003EA620; // size:0x38 type:func
RePack__12PtrHashTable = 0x003EA658; // size:0x1C type:func
ReSize__12PtrHashTableUi = 0x003EA678; // size:0x170 type:func
Store__12PtrHashTableG13tUidUnalignedPv = 0x003EA7E8; // size:0x118 type:func
__Q212PtrHashTable8IteratorP12PtrHashTable = 0x003EA908; // size:0x5C type:func
_$_Q212PtrHashTable8Iterator = 0x003EA968; // size:0x58 type:func
PtrFirst__Q212PtrHashTable8IteratorG13tUidUnaligned = 0x003EA9C0; // size:0x1F8 type:func
PtrNext__Q212PtrHashTable8Iterator = 0x003EABB8; // size:0x134 type:func
FirstFree__Q212PtrHashTable8IteratorG13tUidUnaligned = 0x003EACF0; // size:0x54 type:func
__Q212PtrHashTable11RawIteratorP12PtrHashTable = 0x003EAD48; // size:0x40 type:func
_$_Q212PtrHashTable11RawIterator = 0x003EAD88; // size:0x58 type:func
PtrFirst__Q212PtrHashTable11RawIterator = 0x003EADE0; // size:0x20 type:func
PtrLast__Q212PtrHashTable11RawIterator = 0x003EAE00; // size:0x28 type:func
PtrNext__Q212PtrHashTable11RawIterator = 0x003EAE28; // size:0x54 type:func
PtrPrev__Q212PtrHashTable11RawIterator = 0x003EAE80; // size:0x48 type:func
GetKey__Q212PtrHashTable11RawIterator = 0x003EAEC8; // size:0x6C type:func
GetMemoryAllocator__C12PtrHashTable = 0x003EAF38; // size:0x8 type:func
SetInternalMemoryAllocator__12PtrHashTablei = 0x003EAF40; // size:0x8 type:func
__tf12PtrHashTable = 0x003EAF48; // size:0x54 type:func
__18radLoadHashedStorei = 0x003EAFA0; // size:0xFC type:func
_$_18radLoadHashedStore = 0x003EB0A0; // size:0x70 type:func
Dump__18radLoadHashedStoreP12radLoadStore = 0x003EB110; // size:0xC0 type:func
Find__18radLoadHashedStoreRQ216radLoadInventory12SafeCastBaseG13tUidUnaligned = 0x003EB1D0; // size:0xBC type:func
GetElementCount__18radLoadHashedStore = 0x003EB290; // size:0xC type:func
Store__18radLoadHashedStoreG13tUidUnalignedP9IRefCount = 0x003EB2A0; // size:0xD0 type:func
StoreHandlingCollisions__18radLoadHashedStoreG13tUidUnalignedP9IRefCount = 0x003EB370; // size:0xD0 type:func
Remove__18radLoadHashedStoreP9IRefCount = 0x003EB440; // size:0x48 type:func
RemoveAll__18radLoadHashedStore = 0x003EB488; // size:0x80 type:func
RePack__18radLoadHashedStore = 0x003EB508; // size:0x1C type:func
SetAutoRepack__18radLoadHashedStoreb = 0x003EB528; // size:0x44 type:func
GetAutoRepack__18radLoadHashedStore = 0x003EB570; // size:0x8 type:func
SetAutoCollisionTest__18radLoadHashedStoreb = 0x003EB578; // size:0x8 type:func
TestCollision__18radLoadHashedStoreG13tUidUnalignedP9IRefCount = 0x003EB580; // size:0x10C type:func
__tft12RefHashTable1Z9IRefCount = 0x003EB690; // size:0x54 type:func
